 ✔ Network joyjoin_default  Created                                                                                                  0.1s 
 ✔ Container user-db-test   Created                                                                                                  0.4s 
 ✔ Container test-runner    Created                                                                                                  0.2s 
Attaching to test-runner, user-db-test
user-db-test  | The files belonging to this database system will be owned by user "postgres".
user-db-test  | This user must also own the server process.
user-db-test  |
user-db-test  | The database cluster will be initialized with locale "en_US.utf8".
user-db-test  | The default database encoding has accordingly been set to "UTF8".
user-db-test  | The default text search configuration will be set to "english".
user-db-test  |
user-db-test  | Data page checksums are disabled.
user-db-test  |
user-db-test  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
user-db-test  | creating subdirectories ... ok
user-db-test  | selecting dynamic shared memory implementation ... posix
user-db-test  | selecting default max_connections ... 100
user-db-test  | selecting default shared_buffers ... 128MB
user-db-test  | selecting default time zone ... UTC
user-db-test  | creating configuration files ... ok
user-db-test  | running bootstrap script ... ok
user-db-test  | sh: locale: not found
user-db-test  | 2026-02-16 17:39:50.995 UTC [36] WARNING:  no usable system locales were found
user-db-test  | performing post-bootstrap initialization ... ok
user-db-test  | initdb: warning: enabling "trust" authentication for local connections
user-db-test  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
user-db-test  | syncing data to disk ... ok
user-db-test  |
user-db-test  |
user-db-test  | Success. You can now start the database server using:
user-db-test  |
user-db-test  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
user-db-test  |
user-db-test  | waiting for server to start....2026-02-16 17:39:51.758 UTC [42] LOG:  starting PostgreSQL 15.16 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
user-db-test  | 2026-02-16 17:39:51.768 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
user-db-test  | 2026-02-16 17:39:51.806 UTC [45] LOG:  database system was shut down at 2026-02-16 17:39:51 UTC
user-db-test  | 2026-02-16 17:39:51.846 UTC [42] LOG:  database system is ready to accept connections
user-db-test  |  done
user-db-test  | server started
user-db-test  | CREATE DATABASE
user-db-test  | 
user-db-test  |
user-db-test  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
user-db-test  |
user-db-test  | waiting for server to shut down...2026-02-16 17:39:52.192 UTC [42] LOG:  received fast shutdown request
user-db-test  | 2026-02-16 17:39:52.192 UTC [42] LOG:  aborting any active transactions
user-db-test  | .2026-02-16 17:39:52.220 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
user-db-test  | 2026-02-16 17:39:52.221 UTC [43] LOG:  shutting down
user-db-test  | 2026-02-16 17:39:52.221 UTC [43] LOG:  checkpoint starting: shutdown immediate
user-db-test  | 2026-02-16 17:39:52.252 UTC [43] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.029 s, sync=0.001 s, total=0.031 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4239 kB, estimate=4239 kB  
user-db-test  | 2026-02-16 17:39:52.297 UTC [42] LOG:  database system is shut down
user-db-test  |  done
user-db-test  | server stopped
user-db-test  |
user-db-test  | PostgreSQL init process complete; ready for start up.
user-db-test  |
user-db-test  | 2026-02-16 17:39:52.435 UTC [1] LOG:  starting PostgreSQL 15.16 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
user-db-test  | 2026-02-16 17:39:52.435 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
user-db-test  | 2026-02-16 17:39:52.436 UTC [1] LOG:  listening on IPv6 address "::", port 5432
user-db-test  | 2026-02-16 17:39:52.441 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
user-db-test  | 2026-02-16 17:39:52.452 UTC [58] LOG:  database system was shut down at 2026-02-16 17:39:52 UTC
user-db-test  | 2026-02-16 17:39:52.463 UTC [1] LOG:  database system is ready to accept connections
test-runner   | 2026/02/16 17:39:55 Database connected and migrated successfully!
test-runner   | 2026/02/16 17:39:55 =======================start testing====================
test-runner   | 2026/02/16 17:39:55 --- User Service ---
test-runner   |
test-runner   | 2026/02/16 17:39:55 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [1.823ms] [rows:0] SELECT * FROM "users" WHERE email = 'user1_1771263595@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 2026/02/16 17:39:56 PASS: User registration
test-runner   | 2026/02/16 17:39:56 PASS: Blocking already used email ✅
test-runner   | 2026/02/16 17:39:58 PASS: Login
test-runner   | 2026/02/16 17:39:58    Token: eyJhbGciOiJIUzI1NiIs...
test-runner   | 2026/02/16 17:39:58 PASS: Blocking wrong password
test-runner   | 2026/02/16 17:39:58 PASS: Getting user profile
test-runner   | 2026/02/16 17:39:58    User: Bob McLover
test-runner   | 2026/02/16 17:39:58 PASS: Updating user profile
test-runner   | 2026/02/16 17:39:58 PASS: Getting user with events
test-runner   | 2026/02/16 17:39:58    User with events: 0 events
test-runner   | 2026/02/16 17:39:58 --- Event Service ---
test-runner   |
test-runner   | 2026/02/16 17:39:58 /app/internal/repo/user_repo.go:60 record not found
